kind	path	size_bytes	sha256
image	raw-assets/res/drawable/score_time_set_bg_selector.xml	588	34a3d543d84dbb736ad18153398e24e7861b5ae88a8fb110b546f702f01c081e
image	raw-assets/res/drawable/score_time_set_selector.xml	588	7799141201806dc40509301855ba9dd30129288f5e2d9dc7ecd0c0ba9983ca33
image	raw-assets/res/drawable/search_shape.xml	1532	18b3599ae7cd06c0bcdb345eb855da2d565a1f04ec42b4624687458dad92a993
image	raw-assets/res/drawable/seek_bar_32.xml	1244	32b2f9deb8b83a243d20c2042d5e01610f55591b502656c45c0f4fa2f94fb232
image	raw-assets/res/drawable/seek_bar_blue.xml	1244	95a9316856c73aa9852f9587241f47e54958327c2b339d9a7351ff02610aaf30
image	raw-assets/res/drawable/seek_bar_green.xml	1244	1b5f7222a8f1d7e01c2711d46afb3459568200ef161403a1d4df103e76d49a15
image	raw-assets/res/drawable/seek_bar_red.xml	1244	3bd089b47ddd026d491f5c449599d53477f0c037c4fd6059f76dc8005d971dca
image	raw-assets/res/drawable/send_bg.xml	724	c4165b53f51de7bac2ed233ead1f3cf9956c6ad536146c8494dcc333bb52e207
image	raw-assets/res/drawable/set_icon_selector.xml	588	06adc0ec3b56e62e5469c24ef9c68a0bce1f2d4057df8fc4676d624ac1e646c2
image	raw-assets/res/drawable/settings_mode_selector.xml	588	671f0634916b381563293395c853d44bc3b1afe3e6c6cab8fc3d649b2e4222f0
image	raw-assets/res/drawable/shape_1248_edit_text.xml	576	3fbeaedfee09eddd2ac2f5c2b7a92182b32fa3c3a4bd10762be94a423d1a3841
image	raw-assets/res/drawable/shape_1632_edit_text.xml	576	84b70d9af0a63424269089da50f2afb5e0a66755771e98734b0590e888f203dc
image	raw-assets/res/drawable/shape_edit_confirm.xml	1204	75c43576733c862f3ceedaef938a9976f6506a160063d4f659096880b0a92b0b
image	raw-assets/res/drawable/show_password_selector.xml	464	f3fdb9a6b5e6fc0b0f4e84bc77dbf1eff8d0af04260193845b7a9d89bfb33939
image	raw-assets/res/drawable/show_speed_selector.xml	564	b1a41b7f3985d03950ab3a7c38896e26a83ce9aa3dd2ab7aead17b6bad2e5e98
image	raw-assets/res/drawable/speed_bg.xml	724	0e85a729b4ba8cb0e7a494736151f98ffda113bcf8e8ac6ad48f1fe7c4d715be
image	raw-assets/res/drawable/spinner_white_arrow.xml	984	f3e343f97302d0d51ffe79a09245fabf02b13671dfef884f97ea822ea2b004b9
image	raw-assets/res/drawable/swap_selector.xml	564	1faf5a9aa7f775c8c4879503efa3727570e39e7281d761e8c3bd82bfb3256df6
image	raw-assets/res/drawable/switch_selector.xml	564	2f0199396fc288c2998bd769339e28a5eec65cac6c39c48167c12c30efbc86b3
image	raw-assets/res/drawable/tab_bg.xml	492	b13cd1c71abf3b5f2e75523d1a9e19397b1ece7f6606ad89f4f2f54c935c4a98
image	raw-assets/res/drawable/take_photo_normal.xml	1132	440271eb1f596a04afdeb0e5bcdb19e158dc8672036b879c883ca8ebd18abcae
image	raw-assets/res/drawable/take_photo_press.xml	1132	105527aa611c1548cdf111b595865e1b4c535765a7d25b4099d894bfe5fe2243
image	raw-assets/res/drawable/template_background_one_bg.xml	892	d5af8b1dd205f95d63fb9f0fe902552cec214673cb108636f075f430bc59cf65
image	raw-assets/res/drawable/template_background_two_bg.xml	860	7a7bec4e4805604d5104441bd2982a74ba2e7925ec17f30b75fa9b36c0546a68
image	raw-assets/res/drawable/test_level_drawable.xml	448	bfed226de0e3efb3850b14405102270b9a0efa2191f220f52e534dbc4534e359
image	raw-assets/res/drawable/text_color_selector.xml	788	834e75fd6c75b785c582677d359a5389937d071f82d76d5a7b287fde75525eb5
image	raw-assets/res/drawable/text_color.xml	588	849572f111705e09c90bc913dea149226663784a880c65689119312ae0b453cb
image	raw-assets/res/drawable/text_content_selector.xml	788	830da2d7554c3d0f07e25a95d8c23b93f3bcd9351fcde6741e6d087679ca7add
image	raw-assets/res/drawable/text_emoji_bg_selected.xml	652	f0508cc20eaf7c88227e3c84b126c5816bf508ae93a1d0307cb50e65fd7e8f36
image	raw-assets/res/drawable/text_emoji_bg.xml	652	3cc19cc6700211ba1a287aae907dc67123a73dd17cf3f2f61bbf33d2d6f53b15
image	raw-assets/res/drawable/text_emoji_selector.xml	564	94d0f7be3acdfc118d0f8f394ba3a60aa1320ea3c21733db750dce6aa2fdf9a8
image	raw-assets/res/drawable/text_frame_selector.xml	788	1d7e9355c36813085e59625b3d38cb808d2ad1ebfa894ab273a729769025e6bb
image	raw-assets/res/drawable/text_mode_bg.xml	652	a8d1d5a6ab483fdbd4686a7fa3fa7e04dbd7e68308ef92f37d9376b9fed27543
image	raw-assets/res/drawable/text_mode_select_bg.xml	652	63ba2d5a30fc9739568ba025853d2c5650c1d0154cdfe05e005cfcd3a2a37733
image	raw-assets/res/drawable/text_mode_selector.xml	588	b6aa62af57d5003ff90e05dccf512367ca106eb257948aca65459c4f4d9922c9
image	raw-assets/res/drawable/text_selector.xml	588	e9501aeba781c12ca6835797d40293929d7ba929536b085c60cb24fdcb78cc5c
image	raw-assets/res/drawable/timer_switch_item_default.xml	724	71c5b24b9fb88c5cd354a86f463fa27ec9cdf024103221c1de115fe6ef86de41
image	raw-assets/res/drawable/timer_switch_item_selected.xml	724	2fc9d51b33b6e547d5d69eb6ba1081f02d30751d1d713d6d583e5353a9687f87
image	raw-assets/res/drawable/timer_switch_week_item_default.xml	724	6fdd2a1a3b15c3da865104f7ba250e27e1deb800eebecf6b6a84534a3ea8814a
image	raw-assets/res/drawable/timer_switch_week_item_selected.xml	724	3cedd226c297f4714876ca67f20e425035bb25d163074c98f16004b9cb6baf72
image	raw-assets/res/drawable/tips_dialog_bg.xml	724	d2b29f51c88799f913fa023458025b0f2a5ff0f33520e28100b49c5ca2f714b5
image	raw-assets/res/drawable/toolbar_back.xml	612	cd786f78a3245990d056d824e2744de933c17903992365c271f2def0d6a0b7f2
image	raw-assets/res/drawable/tooltip_frame_dark.xml	484	12a463a706cc08b6963274c34e2b35b2adf8c2e900b65c2d609b54f409f34e8f
image	raw-assets/res/drawable/tooltip_frame_light.xml	484	5f0f592a4c4a0c0353ccdc5020dbec52114d918eb1cc56abd9a18a4514e17a2e
image	raw-assets/res/drawable/update_bg.xml	724	71f9f7b8bf8a9278576c1bd20089b2b4e25cbe085bfbb32e86a1aba450a193b3
image	raw-assets/res/drawable/white_radius_bg_shape.xml	576	a722e5c7f401eaa94c379a49179cfcd2556b9698d4807cd63eaf0ddb40153c6b
image	raw-assets/res/drawable/white_radius.xml	484	dfe2803a2f04e22a1ca8640cea2461fd7cb70af46a1a3bc1f8507b34e249a09d
